J,1
obscurantic,1
obsignation,1
obstructingly,2
obtrect,1
occamy,3
occipitosphenoidal,1
occitone,3
oceanologically,3
ochring,1
ochroleucous,2
ochronosus,1
octarius,2
octastylos,1
octobers,3
octogenarian,3
ocydromine,1
odiousness,1
odium,1
odling,1
odont-,2
odontagra,2
odontohyperesthesia,3
odontoloxia,1
odorate,1
oenin,1
offcast,2
offcome,1
offencelessly,1
offension,1
officialdoms,3
officials,3
offscouring,2
offscourings,1
oft-repeated,2
ogive,2
oie,1
oil-carrying,1
oil-containing,1
oinochoes,1
oint,1
oldfangled,3
olecranoid,1
oleoresins,1
oligarchist,1
oligoclase,1
olive-clad,3
oliviform,3
omikron,3
omikrons,3
omoplate,2
oncogenicity,1
oncologist,2
one-classer,1
one-decker,1
one-piece,1
oophorectomizing,1
open-countenanced,2
open-sided,2
openendedness,1
ophthalmocele,1
ophthalmopathy,1
opiateproof,1
opiism,1
opinatively,2
opsistype,1
opsonins,2
optigraph,1
option,2
opulence,2
oracula,3
oragious,2
orale,3
oralist,1
orals,1
orates,2
orbiculares,2
orbific,1
orbitomalar,1
ordeals,1
ordinating,1
ordinato-punctate,2
oreodont,1
organismic,2
organogenesis,3
organophonic,1
orientalization,3
orientated,2
orientational,2
originable,3
originatively,1
orneriness,2
ornes,1
ornithoscopy,2
ornithurous,1
oroggaphical,2
orthoepical,1
orthophoria,1
orthophosphate,3
orthotone,2
oside,3
osmoses,1
osphresiometer,1
osseofibrous,1
ostentate,1
osteopetrosis,3
osteoplastic,3
otacousticon,2
otidiform,3
otitis,1
otoscopic,1
ototoi,2
ousting,3
outbatting,1
outbent,2
outblotted,2
outblowing,1
outbraid,2
outburst,1
outburst's,2
outchamber,3
outclamor,3
outclerk,2
outcurved,2
outdone,1
outfasts,2
outfielder,3
outfinds,1
outfitted,3
outfold,2
outgarth,1
outjinxing,3
outlaid,1
outpensioner,1
outpolled,1
outproducing,2
outrider,1
outrogued,2
outsavoring,1
outshoving,1
outskill,3
outslang,2
outsoared,1
outspring,1
outstealing,2
outsteered,1
outstrip,2
outswindling,2
outswinger,1
outtasking,3
outtwine,1
outvoyage,3
outwatched,1
outweighed,3
outwit,1
outwitted,3
outworked,1
ovariectomized,3
ovensman,1
over-liberal,2
overabused,3
overabusive,2
overacute,2
overbase,1
overbites,3
overbrown,2
overbrutalizing,1
overbuilding,3
overcalculation,1
overcalling,2
overchief,1
overclamor,3
overclog,1
overclosely,1
overcondensing,3
overconfident,1
overcostly,3
overcount,3
overcredulousness,1
overcrowd,3
overcrown,3
overdearness,1
overdiffusion,1
overdominance,1
overdosed,2
overearnestness,3
overemulate,2
overestimated,1
overexcitement,1
overexpend,2
overexuberantness,2
overflight,1
overfondness,2
overgenerous,1
overgeniality,1
overgirt,2
overglancing,1
overgrace,2
overgrievous,2
overgrowing,2
overhauled,1
overhoped,2
overhouse,4
overimpressionableness,2
overinfluences,1
overinform,3
overladen,3
overlow,1
overloyal,3
overmanned,1
overmeasure,2
overmodulation,3
overneatness,3
overnegligentness,1
overnormalized,1
overplenty,3
overpoeticizing,1
overpreoccupation,3
overpride,1
overreaches,1
overreact,3
oversceptically,3
overscurf,1
oversexed,3
overshaded,3
oversliding,1
oversown,1
overspeech,2
overspice,3
overstraight,3
overstuffed,1
oversublime,2
overswift,1
overtameness,1
overthrowing,1
overthwartly,3
overtrains,1
overtrod,1
overtutor,3
overvigorously,1
overweening,1
overwilily,1
overwrites,1
oviculum,2
ovicystic,1
ovism,1
ovology,3
owleries,1
owling,3
oxalaldehyde,1
oxo-,1
oxyanthraquinone,1
oxycalcium,2
oxydactyl,3
oxyopia,1
oyster,2
ozonization,3
p.q.,2
paceboard,2
pachynsis,1
packets,2
padishahs,2
padouks,1
paedogenetic,1
paganists,2
pailolo,1
paint-removing,2
paintrix,3
palaeontographic,2
palaeophysiology,3
palaeopsychological,2
palatoalveolar,1
pale-eyed,2
paleogenetic,2
paleolithist,1
paleways,3
palisse,1
palladinized,3
palliness,3
palmatisect,2
palmerworm,2
palmilla,1
palmiped,1
palmula,2
palpation,1
palpitate,2
palters,1
pampootee,2
pan-,2
pandava,3
pandemoniums,1
pandoura,1
panegyrized,2
panic-driven,3
panic-struck,1
panickier,3
panleukopenia,3
panococo,1
pansified,3
panspermism,3
pantheology,3
pantomania,2
pantonal,3
pantoum,1
paper-shelled,1
paper-testing,3
papillitis,2
papistry,1
papoose-root,2
papriks,1
paracentric,3
parachromatopsia,1
paracoelian,3
paragon's,2
parallelith,3
parametrization,1
paramorphine,5
paranematic,3
paranephros,2
paranymph,3
paraphraser,1
paraphraster,3
paraphronesis,1
pararosaniline,3
parascene,2
parastichies,2
parasynthesis,2
parathyroidectomized,1
paratrophic,1
paratungstate,1
parcel-terrestrial,2
parches,1
parchmentlike,1
pardonably,3
parentally,1
parhelion,1
parkinsonian,3
parlormaid,1
paroeciously,3
parrakeet,1
parramatta,2
parsonical,3
part-song,3
parthenosperm,1
participatively,3
parties,3
partridgeberries,1
partyers,2
parvenus,1
parvipotent,3
parvis,3
paseng,3
pash,3
pashing,1
passage,1
passion-kindling,1
passuses,2
pastedown,3
patana,2
patent,3
patentable,2
paternalistic,1
pathetic,1
pathophoric,1
patients,1
patriarchal,1
patriclan,2
patrilateral,3
patrologist,3
patronage,2
patterns,2
patty's,1
patulously,1
paulin,1
pauropod,3
pauselessly,3
pawkery,2
paxillus,2
paychecks,1
payload,2
pct.,1
pea-flower,1
peacocklike,3
peaking,2
pearl-encrusted,1
pearlet,1
pebbleware,1
pectens,1
peculiarising,3
pedagogue,3
pedanalysis,2
pedes,1
pedeses,1
pediadontia,1
pedicurism,1
peevish,3
peltately,1
pen-bearing,2
penalise,2
penancy,1
pendency,1
pendulous,3
peninsular,1
penk,1
pensionnaire,1
pentahexahedral,3
pentaphylacaceous,2
pentapodies,2
pentobarbitone,3
pentoses,1
peonages,1
peopleize,1
peploses,1
pepperily,1
pepsin,4
peradventure,1
perceant,1
perennially,3
perfecta,1
perfectioner,1
perforate,2
peribolus,1
periclitate,2
perididymis,1
perididymitis,1
perigenital,3
periglandular,1
perihelian,3
perilsome,1
periodontium,2
periodontoclasia,2
perioral,2
periosteally,1
perisperm,1
perispome,3
perissodactylism,1
peristerophily,3
peristomium,2
permissively,3
perodactylus,2
perquisites,1
persistence,3
person,3
personage,2
personage's,2
persuasion-proof,1
pertaining,1
pertinentness,1
perturbational,3
perturbator,1
perturbedness,1
perverse,1
pervert,1
petalon,1
petardeer,2
petiolulate,1
petiolus,2
petrels,2
petticoat's,1
pettingly,1
petty-mindedness,1
peyotyls,2
pfennig,1
phacochere,1
phages,1
phagia,1
phalangistine,1
phallaceous,1
pharmacologia,1
pharmacologies,2
pharmacopeias,1
pharmacopoeist,1
pharyngobranch,2
phenazine,1
phenotypical,2
phenylthiourea,2
phil-,1
philanthropy,1
philippus,1
phillippi,3
philomelanist,1
philoprogeneity,3
philosopheress,1
philosophizer,2
philotadpole,1
philtered,1
philtre,1
phizes,3
phlebectomy,3
phlebotomy,3
phocine,1
phonates,3
phoneme's,1
phoneticism,3
phonophotography,1
phonoreceptor,1
phonos,1
phorometer,1
phosphenyl,1
phosphorised,1
phosphorize,3
phosphorylated,2
photoepinasty,2
photogenically,2
photojournalists,1
photokinesis,2
photolithographically,1
photom.,1
photomicroscope,3
photonephoscope,3
photorelief,2
photospheric,3
phototelegraphically,3
phpht,1
phreatic,1
phrenocardiac,1
phulkari,1
physicotherapy,3
physiochemically,3
physiognomonical,1
physiologicoanatomic,1
physiosophy,2
phytological,3
phytophagous,1
piaffer,1
piano-violin,1
piazzaless,3
picara,3
piccolos,1
pickmaw,1
picramic,1
pictun,2
picuda,2
pidjajap,1
piedfort,1
pierage,1
piercent,2
piezocrystallization,3
pigmentations,3
pigmented,3
pile-driving,3
pilocarpidine,2
pilus,1
pimentel,1
pinatype,1
piniferous,3
pinite,2
pinkroots,3
pinnace,1
pinocytotically,1
pinsons,1
pintoes,2
pipefuls,3
pipperidge,1
pippier,1
pipple,3
pirates,2
pirouetted,3
pisk,1
pistolwise,1
pitch-blackness,3
pitcher-shaped,3
pitchfork,1
pitchpoll,3
pitsaws,1
pixieish,2
pizzicato,1
placard's,2
placardeer,2
plagate,3
plaguey,1
plaided,2
plainback,3
plainer,1
planariform,3
planchette,1
planctus,1
planetaries,2
planineter,1
plantaginaceous,3
plantdom,1
plasher,2
plasma,1
plasmatical,2
plasmins,3
plasmology,2
plasmomata,1
plastogene,2
plate-punching,1
platinocyanic,1
platitudinist,3
platycoelian,1
platyrrhinic,3
plausive,3
playthings,1
pleacher,2
pleasuring,1
plebescite,1
plemochoe,1
plenteously,2
pleurae,3
pleural,1
pleuric,3
pleurobranch,1
pleurolysis,1
pleuron,1
plop,3
plops,1
plotlessness,3
ploughland,2
plowed,1
plowmaker,1
plug's,2
plum-brown,1
plumbago,1
plumbings,3
plumet,1
plumlet,3
plunther,2
pneumocele,3
pneumolysis,1
pneumonolithiasis,2
pneumotherapeutics,1
podites,1
podoscapher,3
podostemad,1
poecilopod,1
poesis,1
poet-princess,1
poetasters,2
poignance,1
pointfully,2
pointingly,1
poisers,3
poison-toothed,1
poisonings,1
poisonwood,2
poke-brimmed,2
policemen,2
poligarship,3
polishedness,2
polishes,1
polka-dotted,2
polkaing,2
pollan,1
polverine,2
polyarchical,3
polychroic,1
polygenesist,1
polymery,3
polymyxin,1
polynemid,3
polypage,1
polyphloisboioism,3
polypterid,4
polypuses,1
polysyllabicity,1
pomatomid,1
pompa,3
pomperkin,2
pontificious,1
pop-up,3
popeyed,1
porch,1
porcupines,3
porencephalia,1
port-hole,1
portableness,1
portmanteau,1
portress,1
possessionalism,1
postbronchial,2
posterishness,3
postins,3
postlicentiate,1
postmarks,3
postmillennialist,1
postnasal,2
postsigner,3
posttabetic,1
posttemporal,3
posttrapezoid,1
postulant,1
pot-valliance,2
potables,1
pothead,3
pothered,1
potoroo,1
potpourris,2
potsie,3
potstone,2
potteen,1
pottinger,3
pottos,1
poufs,2
poulpe,1
pourer-off,1
powder-marked,1
powerset,2
praelectionis,1
pragmaticism,2
prairiecraft,1
pratingly,1
pray,2
pre-Hispanic,1
pre-embarrass,2
pre-eminence,1
pre-experience,3
pre-extensively,3
preacquitted,1
preacutely,1
preadamic,1
preadamitic,2
preadmire,2
preadoration,1
preappearance,3
prebendaries,3
preceding,2
precognizable,1
precommend,2
precompilation,1
precompounding,1
preconclude,1
precongratulated,1
precontemporaneity,1
precontemporaneously,3
precopy,1
precordiality,3
precorrespondent,3
precorruptness,3
precuneate,1
predeception,1
prededuct,3
predefective,1
predeserving,3
predesignating,1
predicatively,2
prediligently,3
predine,3
predisable,2
predislike,3
predivide,1
predoctorate,2
predonated,1
preedits,1
preelective,1
preeligible,1
preemperor,2
preessentially,3
preexclusion,2
preexclusive,2
preexhibit,3
prefab,3
prefatial,3
preferrer,2
prefiles,1
prefixing,2
pregustation,1
prehearing,3
preinclusion,1
preinflectional,3
preinsulation,1
prelatically,1
prelectured,1
preluders,3
premated,1
premenopausal,1
premillenarianism,1
premodel,1
premonitions,1
premonitorily,3
premoral,3
prenegotiation,1
preoperate,1
preorder,3
prepay,3
prepenetrating,1
prepensed,1
prephthisical,1
preplacement,1
preplans,2
prepolitically,2
preponderately,2
preponderating,3
prepositure,1
prepractising,3
preprimary,2
preprinting,3
prepronounced,1
prepyloric,3
prereconciliation,3
prerefining,1
prerespectable,2
prerestrain,1
presagement,2
prescutal,1
presearch,1
presentational,2
preshow,1
presser,2
pressie,1
presternal,1
prestock,3
prestore,3
presumer,1
presweetened,2
pretender,3
preternative,3
prettily,1
pretty-by-night,1
pretty-pretty,1
preunite,3
prevenances,3
previgilant,1
prewitness,1
priapuloid,2
prick-madam,3
prickseam,2
priest-hole,3
priggess,3
primitias,1
primogenital,1
primrose-haunted,1
primrose-leaved,3
primrosetime,3
princeship,1
princesse,1
prionopine,2
prism's,3
privateer,3
privies,1
privities,2
pro-Elizabethan,1
pro-Jordan,3
pro-oestrus,1
proacquittal,2
proanimistic,3
proautomation,1
probations,1
procaccia,2
proceeder,1
proclerical,3
proctoring,3
proctotresia,3
prodroma,1
prodromatically,3
professorships,2
profit-sharing,1
profitlessly,2
profluvious,2
progenitrix,1
progger,1
prognosticable,1
proheim,3
projectively,2
proke,2
proletarianising,2
proletarianly,2
proliferates,4
prolongate,3
prolongating,1
promenade's,1
promo,2
promonarchists,1
promulged,1
pronephric,3
pronephron,3
prononce,2
propacifist,3
prophetical,3
propodeon,1
propylene,1
proreformist,2
proritual,2
prorogation,3
prorogator,2
prosecting,1
prosed,2
prosist,1
prosopolepsy,2
prosphoron,1
prosternums,3
prosubstitution,3
protargin,3
protasis,2
proteosuria,2
proterandry,1
protext,2
prothalline,2
prothallium,3
protid,1
protide,1
protocolling,3
protohymenopteron,1
protomammalian,3
protomonostelic,1
protonemata,2
protophytic,3
protozoan,1
protractility,1
provedor,3
provender,1
pruinose,2
psalmist,2
pseudarthrosis,1
pseudoapoplectic,2
pseudoascetical,3
pseudocandidly,1
pseudochemical,3
pseudocommisural,1
pseudoedemata,3
pseudogeneral,1
pseudoholoptic,3
pseudoindependently,1
pseudologically,3
pseudomeric,2
pseudomycelial,2
pseudoneuropterous,1
pseudonymousness,2
pseudoprostyle,2
pseudoresidential,2
pseudosclerosis,1
pseudosematic,1
pseudoservile,1
pseudosymptomatic,1
psomophagic,2
psoriatiform,3
psorospermosis,3
psuedo,2
psychodiagnostics,1
psychodynamic,1
psychokinesia,1
psychopaths,2
psychotoxic,1
pteridophytous,2
pteroma,1
pteromalid,2
pterosaurian,2
pterygoquadrate,1
ptyalogenic,1
pub,1
pub's,1
publicizes,2
puddingwives,2
pugree,2
pulleys,2
pullus,2
pulpification,1
pulpital,1
pumpernickels,2
punatoo,2
pungles,1
punyism,1
pupae,1
pupigerous,1
pure-bosomed,3
purgers,1
purpense,2
purslane,1
purvey,1
purveyal,1
pushier,1
putlog,1
putouts,2
putrefying,1
putters,1
putto,2
puzzler,1
pyolabyrinthitis,1
pyosalpingitis,1
pyracene,2
pyrenes,1
pyrexia,3
pyrocomenic,2
pyrographies,2
pyrolignous,2
pyrological,1
pyrroyl,1
qaimaqam,2
qibla,1
quadragenarian,1
quadratosquamosal,3
quadricycler,1
quadrifid,1
quaestio,2
quagmired,1
quarantine's,2
quarter-sheet,2
quasi-anxiously,1
quasi-beneficially,1
quasi-comically,3
quasi-compulsorily,2
quasi-congratulatory,2
quasi-continuously,2
quasi-eminent,2
quasi-episcopal,3
quasi-essential,1
quasi-guaranteed,1
quasi-harmfully,2
quasi-internationally,3
quasi-intolerantly,1
quasi-mysterious,3
quasi-partisan,3
quasi-poor,1
quasi-pupillary,1
quasi-spirited,2
quasi-traditionally,2
quasi-virtuously,1
quaternities,1
quatrains,1
queans,1
queening,1
queer-eyed,1
queer-looking,3
quercinic,1
quetenite,3
quick-burning,2
quick-froze,2
quickenbeam,1
quickener,2
quickens,1
quinaldinic,2
quinite,1
quinoidine,1
quinols,1
quinonimin,1
quinquepetaloid,3
quinte,1
quinternion,1
quinteron,2
quirkily,1
quixotic,2
quobosque-weed,3
quotha,1
rabato,1
rabbets,3
rabbish,1
rabbled,3
raccoonberry,1
race-horse,1
racebrood,2
rache,1
rachitis,2
racketed,2
racketeerings,1
rackman,1
radiability,2
radidii,2
radiodating,4
radiohumeral,3
radiotelephoning,1
radius,3
railcar,3
rainbound,3
rainsquall,2
rainwashes,1
rainworm,1
rallycross,2
ramies,3
ramilies,2
rammed,1
ramp's,1
ramps,3
ramverse,3
randiness,1
randomized,2
rank-springing,3
rank-swelling,1
rantree,1
raploch,1
rapture-speaking,2
rareness,2
rarenesses,1
rascacio,3
rascality,3
rasers,1
rashnesses,1
ratihabition,1
rationalities,3
rations,1
rattleroot,3
rattleskulled,2
ravagers,2
raven-black,3
raven-toned,1
ravishingness,2
raw-head,1
razees,1
razor-leaved,1
rcpt.,1
re-embattle,1
re-emigrate,3
re-emphasize,1
re-employ,2
re-employment,2
re-proved,1
re-reckon,1
reabbreviates,2
reaccelerated,1
reaccustom,1
reach-me-downs,1
reaction-proof,2
reactive,1
reacuaintance,2
reagency,1
reaginically,3
realigned,3
realisticness,2
reallege,1
really,1
realm-destroying,2
realterable,3
realterableness,1
reanesthetizes,2
reapparition,3
reappointments,3
reapportions,2
rearrive,1
rearwardly,2
reatus,2
reback,1
rebarbarize,2
rebelliously,1
rebody,1
rebroadened,2
rebuilds,1
rebukes,3
reburse,2
rebused,1
rebuttal,1
recaptor,2
recaptures,3
recarried,3
recessor,3
rechant,2
rechoose,1
recitation,1
recivilize,2
reclassifications,1
recoagulate,1
recognizably,1
recognized,3
recollections,3
recolonisation,1
recolonizing,3
recommissioning,3
recommissions,1
reconnoiters,2
reconquering,3
reconsecrates,1
reconsigning,3
reconsolidated,3
recrementitial,2
rect-,1
red-flagger,3
red-harden,2
red-light,1
redacting,1
redamaged,1
redarn,1
reddish-green,1
redeal,3
redealing,1
redebit,1
redelegating,1
redeleting,1
redenying,1
redhead-grass,2
redipper,3
redisbursement,3
redischarge,2
redischarging,2
rediscountable,1
redistrain,1
redivide,1
redivulgence,1
redox,1
redundantly,2
redward,1
reearned,1
reeducative,1
reemigrated,1
reemitted,2
reequipping,2
reexamination,1
reexecute,1
reexplicating,1
reexpressing,3
reffing,1
refire,1
reflate,1
reflets,1
reformer,2
refreeze,1
refresher,1
refuged,1
refurl,1
regalist,1
regality,2
regamble,2
regattas,3
regave,1
regian,3
regional,2
regiving,1
regna,1
regrinding,1
regrouping,3
reheeled,1
rehumanizing,2
rehypothecated,3
rehypothecator,1
reichspfennig,2
reinclusion,1
reindebted,1
reinfuse,1
reinoculating,1
reinstil,3
reinvents,3
reinvestigate,1
reives,1
rejacket,3
rejounce,1
rel,2
relapser,1
releasor,3
relessa,1
relievingly,3
religate,2
reloans,1
relong,3
remantle,1
remasticated,1
remediability,1
remindful,1
remonstrances,2
remoter,2
remuable,3
remuda,1
renderer,3
renegaded,2
reneutralized,2
renewal,2
reni-,2
rennases,1
reoccupied,1
reoccupy,2
reown,1
reoxidising,1
reoxidized,1
repartitionable,3
repast,1
repealers,1
repeatal,1
repic,1
replayed,1
repleat,1
replevied,2
replunder,3
reprehensibly,1
representationist,2
representer,2
repressible,3
repromulgated,1
repropitiation,1
reprovably,3
reprovision,3
reptiliary,1
repudiative,1
repurple,1
repursuit,1
requiems,3
resales,1
resaws,1
rescuer,1
resewing,1
reshined,1
reshipment,1
resilient,2
resin's,3
resistent,1
resolidified,1
resoluteness,3
resounder,1
resource,1
respeak,3
respectless,2
respiratored,3
respiteless,1
restem,2
restful,2
restoral,1
restrap,1
resun,3
resynthesizes,1
retagged,1
retained,1
retardation,1
retaste,1
rethrive,1
retreatingness,2
retrieverish,1
retrims,1
retroactive,3
retrocostal,3
retrocouple,3
retrosternal,1
retwists,3
reuphold,3
revaccinates,1
revaluated,1
revaporization,1
revealedly,1
revehent,1
revenged,3
reveree,2
reverenced,1
reverie,3
reverified,1
revering,3
revertal,2
reviling,1
revivifying,1
revoted,1
rewinders,3
rewirable,3
rewore,1
rhabdology,1
rhabdosome,1
rhabdosphere,3
rhagonoid,2
rheoscope,1
rhizo-,2
rhizome,3
rhizomorph,1
rhodanthe,2
rhodeswood,1
rhombiform,2
rhopalic,3
rhopalium,3
rhumbas,2
riancy,3
riatas,3
ribband,1
riblike,1
ricinium,1
ricinoleic,3
riddlers,2
rideable,2
ridgils,2
ridiculing,2
riftless,1
rig-up,1
right-bred,3
right-of-way,2
righto,1
rile,2
rim-bending,3
rim-bound,3
rimed,3
rimption,1
ring-bone,1
ringingly,1
ringside,2
ripen,3
ripplingly,3
ripsnorting,3
rishi,1
risp,1
ritards,2
ritornello,2
riverboat,3
riverscape,1
rixdaler,1
roamed,3
roborants,1
robustnesses,1
rockaways,1
rocketries,2
rockman,2
rod-polishing,2
roentgenoscopies,2
rohuna,1
rolamites,1
rollock,1
romantic's,3
romanticism,3
rondeau,3
root-stock,2
ropable,1
rope-muscled,3
ropelike,3
roploch,2
rory-tory,2
roscherite,3
rose-blue,3
rose-colour,2
roselite,2
rosery,1
rosinwood,2
rotatable,2
rotten-red,3
rottenstone,2
rottlerin,2
rough-swelling,3
rough-textured,3
roughhewer,3
rouletted,1
round-crested,2
round-hoofed,3
round-skirted,1
roundlets,1
rousing,1
routed,1
rowanberry,1
rowdies,1
rubblestone,1
rubijervine,1
rufflike,2
ruffling,1
ruffly,1
ruficaudate,2
rum-bred,3
rumblement,3
rummish,1
rumormonger,3
rumpled,2
runeless,1
runoff,3
rupturewort,1
rush-wove,2
rutaceous,3
rutilated,2
te,1
